Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,"Arrow Electronics, Inc.",Mouser,Digi-Key,"Arrow Electronics, Inc.",Mouser,Digi-Key,"Arrow Electronics, Inc.",Mouser,Digi-Key,"Arrow Electronics, Inc.",Mouser,Digi-Key,"Arrow Electronics, Inc.",Mouser,Digi-Key,"Arrow Electronics, Inc.",Mouser,,,,,,,,,,
1,53047-0510,Molex,53047-0510,https://octopart.com/53047-0510-molex-276775,J2,,,1,WM1734-ND,53047-0510,53047-0510,Tray,,,0.49,0.4758,0.5,13146,13971,21818,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=0e6310b&sid=459&ppid=276775&vpid=50127635&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0b14ad7&sid=1106&ppid=276775&vpid=473321215&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=082889a&sid=2401&ppid=276775&vpid=37668791&ct=offers,Sager Electronics,0530470510,Tray,0.1696,0.1696,0.1696,12768,1,https://octopart.com/click/track?ak=68b25f31&sig=09ba142&sid=15568&ppid=276775&vpid=65643664&ct=offers,
1,15134-0501,Molex,15134-0501,https://octopart.com/15134-0501-molex-75519976,,,,1,WM15261-ND,15134-0501,15134-0501,Bag,,,3.47,3.433,2.74,1067,1350,1012,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=0b60e9c&sid=459&ppid=75519976&vpid=272349597&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0f2ecb4&sid=1106&ppid=75519976&vpid=473316950&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=001bf26&sid=2401&ppid=75519976&vpid=272397644&ct=offers,Interstate Connecting Components,15134-0501,,2.27685,2.27685,2.27685,397,,https://octopart.com/click/track?ak=68b25f31&sig=07e9f46&sid=13031&ppid=75519976&vpid=456441448&ct=offers,
1,MAX5214GUA+,Maxim Integrated,MAX5214GUA+,https://octopart.com/max5214gua%2B-maxim+integrated-43984875,U2,,,1,MAX5214GUA+-ND,,MAX5214GUA+,Tube,,,2.73,,2.73,1546,,505,1,,,https://octopart.com/click/track?ak=68b25f31&sig=0d82985&sid=459&ppid=43984875&vpid=116173814&ct=offers,,https://octopart.com/click/track?ak=68b25f31&sig=06f16d7&sid=2401&ppid=43984875&vpid=118165148&ct=offers,Farnell,2514741,,2.6546358569629107,2.6546358569629107,2.6546358569629107,148,1,https://octopart.com/click/track?ak=68b25f31&sig=07e3377&sid=819&ppid=43984875&vpid=247811738&ct=offers,
1,MAX6106EUR-T,Maxim Integrated,MAX6106EUR+T,https://octopart.com/max6106eur%2Bt-maxim+integrated-39994682,U1,,,1,MAX6106EUR+TCT-ND,,MAX6106EUR+T,Cut Tape,,,1.14,,1.14,4350,,5398,1,,,https://octopart.com/click/track?ak=68b25f31&sig=03aa019&sid=459&ppid=39994682&vpid=115649999&ct=offers,,https://octopart.com/click/track?ak=68b25f31&sig=0a807f5&sid=2401&ppid=39994682&vpid=115533496&ct=offers,Farnell,2511342,Cut Tape,1.0193801690737576,1.0193801690737576,1.0193801690737576,2497,1,https://octopart.com/click/track?ak=68b25f31&sig=03fc769&sid=819&ppid=39994682&vpid=247812185&ct=offers,
1,ZX62M-B-5P(30),Hirose,ZX62M-B-5P(30),https://octopart.com/zx62m-b-5p%2830%29-hirose-71507691,P1,,,1,H125273CT-ND,ZX62M-B-5P(30),ZX62M-B-5P(30),Cut Tape,Cut Tape,,0.8,0.7268,0.73,12302,0,7828,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=010c3d1&sid=459&ppid=71507691&vpid=257238781&ct=offers,https://octopart.com/click/track?c=1&ak=68b25f31&sig=0a35e30&sid=1106&ppid=71507691&vpid=485574711&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0495048&sid=2401&ppid=71507691&vpid=262561530&ct=offers,Farnell,2554982,Tape & Reel,0.6291486981002098,0.6291486981002098,0.6291486981002098,1415,1,https://octopart.com/click/track?ak=68b25f31&sig=09652e0&sid=819&ppid=71507691&vpid=262017559&ct=offers,
1,STM32F042F6P6,STMicroelectronics,STM32F042F6P6,https://octopart.com/stm32f042f6p6-stmicroelectronics-34084830,U3,,,1,497-17344-ND,STM32F042F6P6,STM32F042F6P6,Tube,,,2.25,2.2138,2.25,2586,0,12928,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=0336943&sid=459&ppid=34084830&vpid=438816131&ct=offers,https://octopart.com/click/track?c=1&ak=68b25f31&sig=03c996c&sid=1106&ppid=34084830&vpid=473423049&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0596617&sid=2401&ppid=34084830&vpid=183946111&ct=offers,LCSC,C81000,,1.5435,1.5435,1.5435,1689,1,https://octopart.com/click/track?ak=68b25f31&sig=0f9f371&sid=27971&ppid=34084830&vpid=445984446&ct=offers,
2,ADP7118AUJZ-3.3-R7,Analog Devices,ADP7118AUJZ-3.3-R7,https://octopart.com/adp7118aujz-3.3-r7-analog+devices-38928082,"U6,U4",,,2,ADP7118AUJZ-3.3-R7CT-ND,ADP7118AUJZ-3.3-R7,ADP7118AUJZ-3.3-R7,Cut Tape,Cut Tape,,2.34,1.6019,,2534,2200,3090,1,1,10000,https://octopart.com/click/track?ak=68b25f31&sig=0d1c5f4&sid=459&ppid=38928082&vpid=468877787&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0b1487a&sid=1106&ppid=38928082&vpid=474082239&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=07fc157&sid=2401&ppid=38928082&vpid=452718989&ct=offers,"Arrow Electronics, Inc.",ADP7118AUJZ-3.3-R7,Cut Tape,1.6019,3.2038,3.2038,2200,1,https://octopart.com/click/track?ak=68b25f31&sig=0b1487a&sid=1106&ppid=38928082&vpid=474082239&ct=offers,
1,TPS22918TDBVTQ1,Texas Instruments,TPS22918TDBVTQ1,https://octopart.com/tps22918tdbvtq1-texas+instruments-75117723,U5,,,1,296-44613-1-ND,TPS22918TDBVTQ1,TPS22918TDBVTQ1,Cut Tape,Cut Tape,,0.63,0.5362,0.61,4400,2,9417,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=05d13c1&sid=459&ppid=75117723&vpid=268619898&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0051ebe&sid=1106&ppid=75117723&vpid=474632054&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0361067&sid=2401&ppid=75117723&vpid=268899636&ct=offers,"Arrow Electronics, Inc.",TPS22918TDBVTQ1,Cut Tape,0.5362,0.5362,0.5362,2,1,https://octopart.com/click/track?ak=68b25f31&sig=0051ebe&sid=1106&ppid=75117723&vpid=474632054&ct=offers,
2,C0402C470J5GAC,KEMET,C0402C470J5GAC,https://octopart.com/c0402c470j5gac-kemet-2464765,"C12,C10",,,2,,C0402C470J5GAC,C0402C470J5GAC,,,,,0.0133,,,5715,0,,1,10000,,https://octopart.com/click/track?ak=68b25f31&sig=0459d8d&sid=1106&ppid=2464765&vpid=482411399&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=062c9c2&sid=2401&ppid=2464765&vpid=58318516&ct=offers,"Arrow Electronics, Inc.",C0402C470J5GAC,,0.0133,0.0266,0.0266,5715,1,https://octopart.com/click/track?ak=68b25f31&sig=0459d8d&sid=1106&ppid=2464765&vpid=482411399&ct=offers,
5,C0402C104M3RACTU,KEMET,C0402C104M3RACTU,https://octopart.com/c0402c104m3ractu-kemet-71331856,"C11,C6,C4,C3,C1",,,5,399-14151-1-ND,C0402C104M3RACTU,C0402C104M3RACTU,Cut Tape,Cut Tape,,0.1,0.0412,0.13,0,40000,445,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=010a123&sid=459&ppid=71331856&vpid=417535031&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=03e7ad8&sid=1106&ppid=71331856&vpid=485622587&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0b9adca&sid=2401&ppid=71331856&vpid=448728570&ct=offers,"Arrow Electronics, Inc.",C0402C104M3RACTU,Cut Tape,0.0412,0.20600000000000002,0.20600000000000002,40000,1,https://octopart.com/click/track?ak=68b25f31&sig=03e7ad8&sid=1106&ppid=71331856&vpid=485622587&ct=offers,
1,GRT155C81E105KE13D,Murata,GRT155C81E105KE13D,https://octopart.com/grt155c81e105ke13d-murata-76584401,C2,,,1,,GRT155C81E105KE13D,GRT155C81E105KE13D,,Cut Tape,,,0.2344,0.29,,5000,12360,,1,,,https://octopart.com/click/track?ak=68b25f31&sig=047ffbf&sid=1106&ppid=76584401&vpid=477345282&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0b426fe&sid=2401&ppid=76584401&vpid=410376596&ct=offers,"Arrow Electronics, Inc.",GRT155C81E105KE13D,Cut Tape,0.2344,0.2344,0.2344,5000,1,https://octopart.com/click/track?ak=68b25f31&sig=047ffbf&sid=1106&ppid=76584401&vpid=477345282&ct=offers,
4,GRM188R6YA225KA12D,Murata,GRM188R6YA225KA12D,https://octopart.com/grm188r6ya225ka12d-murata-26982328,"C9,C8,C7,C5",,,4,490-7204-1-ND,GRM188R6YA225KA12D,GRM188R6YA225KA12D,Cut Tape,Cut Tape,,0.21,0.1269,0.19,40000,986,0,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=04bfa96&sid=459&ppid=26982328&vpid=68513473&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=00da48b&sid=1106&ppid=26982328&vpid=473332838&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0a11878&sid=2401&ppid=26982328&vpid=165405591&ct=offers,"Arrow Electronics, Inc.",GRM188R6YA225KA12D,Cut Tape,0.1269,0.5076,0.5076,986,1,https://octopart.com/click/track?ak=68b25f31&sig=00da48b&sid=1106&ppid=26982328&vpid=473332838&ct=offers,
1,19-21SURC/S530-A2/TR8,Everlight,19-21SURC/S530-A2/TR8,https://octopart.com/19-21surc%2Fs530-a2%2Ftr8-everlight-12453766,D1,,,1,,19-21SURC/S530-A2/TR8,,,Cut Tape,,,0.1711,,,13526,,,1,,,https://octopart.com/click/track?ak=68b25f31&sig=009bc6d&sid=1106&ppid=12453766&vpid=473213950&ct=offers,,Future Electronics,9101039,Cut Tape,0.0602,0.0602,0.0602,0,1,https://octopart.com/click/track?c=1&ak=68b25f31&sig=0db4aa5&sid=2454&ppid=12453766&vpid=482939878&ct=offers,
2,RC1005J152CS,Samsung,RC1005J152CS,https://octopart.com/rc1005j152cs-samsung-9300728,"R7,R2",,,2,1276-4380-1-ND,RC1005J152CS,,Cut Tape,,,0.1,0.0031,,503767,0,,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=04abb94&sid=459&ppid=9300728&vpid=76476848&ct=offers,https://octopart.com/click/track?c=1&ak=68b25f31&sig=08b6141&sid=1106&ppid=9300728&vpid=486021061&ct=offers,,"Arrow Electronics, Inc.",RC1005J152CS,,0.0031,0.0062,0.0062,0,1,https://octopart.com/click/track?c=1&ak=68b25f31&sig=08b6141&sid=1106&ppid=9300728&vpid=486021061&ct=offers,
1,ERJ-2GEJ331X,Panasonic,ERJ-2GEJ331X,https://octopart.com/erj-2gej331x-panasonic-55560095,R3,,,1,P330JCT-ND,ERJ-2GEJ331X,ERJ-2GEJ331X,Cut Tape,Cut Tape,,0.1,0.0036,0.1,1760178,68654,141223,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=0244fea&sid=459&ppid=55560095&vpid=188059100&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0ba7f5e&sid=1106&ppid=55560095&vpid=473398697&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0772ca5&sid=2401&ppid=55560095&vpid=187838876&ct=offers,"Arrow Electronics, Inc.",ERJ-2GEJ331X,Cut Tape,0.0036,0.0036,0.0036,68654,1,https://octopart.com/click/track?ak=68b25f31&sig=0ba7f5e&sid=1106&ppid=55560095&vpid=473398697&ct=offers,
2,CRCW040222R0JNED,Vishay,CRCW040222R0JNED,https://octopart.com/crcw040222r0jned-vishay-39799958,"R5,R6",,,2,541-22JCT-ND,CRCW040222R0JNED,CRCW040222R0JNED,Cut Tape,Cut Tape,,0.1,0.0043,0.1,7224,16485,0,1,1,,https://octopart.com/click/track?ak=68b25f31&sig=006eeac&sid=459&ppid=39799958&vpid=114977793&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0253553&sid=1106&ppid=39799958&vpid=476785259&ct=offers,https://octopart.com/click/track?ak=68b25f31&sig=0f1a7a0&sid=2401&ppid=39799958&vpid=115000799&ct=offers,"Arrow Electronics, Inc.",CRCW040222R0JNED,Cut Tape,0.0043,0.0086,0.0086,16485,1,https://octopart.com/click/track?ak=68b25f31&sig=0253553&sid=1106&ppid=39799958&vpid=476785259&ct=offers,
